Genes	Length
yegX	819
thiD	801
thiM	789
rcnR	273
rcnA	825
rcnB	339
yehA	1035
yehB	2481
yehC	720
yehD	543
yehE	282
mrp	1110
metG	2034
yehH	3796
yehI	3633
yehK	318
yehL	1089
yehM	2280
yehP	1137
yehQ	2001
yehR	462
yehS	471
yehT	720
yehU	1686
mlrA	732
yohO	108
yehW	732
yehX	927
yehY	1158
osmF	918
bglX	2298
dld	1716
pbpG	933
yohC	588
yohD	579
yohF	762
mdtQ	1436
yohP	84
dusC	948
yohJ	399
yohK	696
cdd	885
sanA	720
yeiS	240
preT	1239
preA	1236
mglC	1011
mglA	1521
mglB	999
galS	1041
yeiB	1158
folE	669
yeiG	837
cirA	1992
lysP	1470
yeiE	882
yeiH	1050
nfo	858
yeiI	1089
nupX	1251
rihB	942
yeiL	660
psuT	1251
psuG	939
psuK	942
fruA	1692
fruK	939
fruB	1131
setB	1182
yeiW	255
yeiP	573
yeiQ	1467
yeiR	987
lpxT	714
mepS	567
rtn	1557
yejA	1815
yejB	1095
yejE	1026
yejF	1590
yejG	345
bcr	1191
rsuA	696
yejH	1761
rplY	285
yejK	1008
yejL	228
yejM	1761
yejO	3791
insH1	1017
narP	648
ccmH	1053
dsbE	558
ccmF	1944
ccmE	480
ccmD	210
ccmC	738
ccmB	663
ccmA	624
napC	603
napB	450
napH	864
napG	696
napA	2487
napD	264
napF	495
eco	489
mqo	1647
yojI	1644
alkB	651
ada	1065
apbE	1056
ompC	1104
rcsD	2673
rcsB	651
rcsC	2850
atoS	1827
atoC	1386
atoD	663
atoA	651
atoE	1323
atoB	1185
yfaP	777
yfaQ	1650
yfaS	4605
yfaT	624
yfaA	1689
gyrA	2628
ubiG	723
yfaL	3753
nrdA	2286
nrdB	1131
yfaE	255
inaA	651
yfaH	243
glpQ	1077
glpT	1359
glpA	1629
glpB	1260
glpC	1191
yfaD	900
ypaA	186
rhmA	804
rhmT	1290
rhmD	1206
rhmR	783
yfaY	1203
yfaZ	543
nudI	426
ais	603
arnB	1140
arnC	969
arnA	1983
arnD	891
arnT	1653
arnE	336
arnF	387
pmrD	267
menE	1356
menC	963
menB	858
menH	759
menD	1671
menF	1296
elaB	306
elaA	462
rbn	918
elaD	1212
yfbK	1728
yfbL	972
yfbM	504
yfbN	717
yfbO	423
yfbP	849
nuoN	1458
nuoM	1530
nuoL	1842
nuoK	303
nuoJ	555
nuoI	543
nuoH	978
nuoG	2727
nuoF	1338
nuoE	501
nuoC	1791
nuoB	663
nuoA	444
lrhA	939
alaA	1218
yfbR	600
yfbS	1833
yfbT	651
yfbU	495
yfbV	456
ackA	1203
pta	2145
yfcC	1521
yfcD	543
yfcE	555
yfcF	645
yfcG	648
folX	363
yfcH	894
yfcI	891
hisP	774
hisM	717
hisQ	687
hisJ	783
argT	783
ubiX	570
purF	1518
cvpA	489
dedD	663
folC	1269
accD	915
dedA	660
truA	813
usg	1014
pdxB	1137
flk	996
yfcJ	1179
fabB	1221
mnmC	2007
yfcL	279
epmC	549
yfcA	810
mepA	825
aroC	1086
prmB	933
smrB	552
yfcO	822
yfcP	540
yfcQ	489
yfcR	513
yfcS	753
yfcU	2646
yfcV	564
sixA	486
fadJ	2145
fadI	1311
yfcZ	285
fadL	1341
yfdF	1059
mlaA	756
yfdC	933
intS	1158
gtrA	363
gtrB	921
gtrS	1332
tfaS	291
yfdK	441
yfdL	579
yfdM	270
yfdN	495
oweS	708
yfdP	363
yfdQ	825
yfdR	537
yfdS	363
yfdT	306
ypdJ	51
torI	201
dsdC	936
dsdX	1338
dsdA	1329
emrY	1539
emrK	1164
evgA	615
evgS	3594
yfdE	1146
yfdV	945
oxc	1695
frc	1251
yfdX	636
ypdI	276
yfdY	243
lpxP	921
ypdK	72
alaC	1239
ypdA	1698
ypdB	735
ypdC	858
fryA	2496
ypdE	1038
ypdF	1086
fryC	1248
fryB	327
glk	966
yfeO	1257
ypeC	327
mntH	1239
nupC	1203
insL1	1113
yfeA	2190
yfeC	345
yfeD	393
gltX	1416
xapR	885
xapB	1257
xapA	834
yfeN	765
yfeR	927
yfeH	999
ypeB	219
ligA	2016
zipA	987
cysZ	762
cysK	972
ptsH	258
ptsI	1728
crr	510
pdxK	852
yfeK	375
yfeS	735
cysM	912
cysA	1098
cysW	876
cysU	834
cysP	1017
ucpA	792
murR	858
murQ	897
murP	1425
yfeW	1305
yfeX	900
yfeY	576
yfeZ	450
ypeA	426
amiA	870
hemF	900
eutR	1053
eutK	501
eutL	660
eutC	888
eutB	1362
intZ	1209
yffL	642
yffM	246
yffN	369
yffO	417
yffP	594
yffQ	378
yffR	393
yffS	810
eutA	1404
eutH	1227
eutG	1188
eutJ	837
eutE	1404
eutN	288
eutM	294
eutD	1017
eutT	804
eutQ	702
eutP	480
eutS	336
maeB	2280
talA	951
tktB	2004
ypfG	1044
nudK	576
aegA	1980
narQ	1701
acrD	3114
ypfM	60
yffB	357
dapE	1128
ypfN	201
ypfH	699
tmcA	2016
ypfJ	864
purC	714
bamC	1035
dapA	879
gcvR	573
bcp	471
hyfA	618
hyfB	2019
hyfC	948
hyfD	1440
hyfE	651
hyfF	1581
hyfG	1668
hyfH	546
hyfI	759
hyfJ	414
hyfR	2013
focB	849
yfgO	1062
bepA	1464
yfgD	360
hda	702
uraA	1290
upp	627
purM	1038
purN	639
ppk	2067
ppx	1542
yfgF	2244
yfgG	192
yfgH	519
yfgI	540
guaA	1578
guaB	1467
xseA	1371
yfgJ	216
der	1473
bamB	1179
yfgM	621
hisS	1275
ispG	1119
rodZ	1014
rlmN	1155
ndk	432
pbpC	2313
yfhM	4962
sseA	846
sseB	777
pepB	1284
iscX	201
fdx	336
hscA	1851
hscB	516
iscA	324
iscU	387
iscS	1215
iscR	489
trmJ	741
suhB	804
yfhR	855
csiE	1281
hcaT	1140
hcaR	891
iroK	66
hcaE	1362
hcaF	519
hcaC	321
hcaB	813
hcaD	1203
yphA	423
yphB	873
yphC	1062
yphD	999
yphE	1512
yphF	984
yphG	3282
yphH	1194
glyA	1254
hmp	1191
glnB	339
glrR	1335
yfhG	714
glrK	1428
purL	3888
mltF	1557
tadA	504
pgpC	636
yfhH	849
yfhL	261
shoB	81
acpS	381
pdxJ	732
recO	729
era	906
rnc	681
lepB	975
lepA	1800
rseC	480
rseB	957
rseA	651
rpoE	576
nadB	1623
trmN	738
srmB	1335
yfiE	882
eamB	588
grcA	384
ung	690
yfiF	1038
trxC	420
yfiP	699
pka	2661
pssA	1356
yfiM	324
kgtP	1299
clpB	2574
yfiH	732
rluD	981
bamD	738
raiA	342
pheL	48
pheA	1161
tyrA	1122
aroF	1071
yfiL	366
yfiR	519
yfiN	1227
yfiB	483
rplS	348
trmD	768
rimM	549
rpsP	249
ffh	1362
ypjD	792
yfjD	1287
grpE	594
nadK	879
recN	1662
bamE	342
ratB	291
ratA	477
smpB	483
intA	1242
yfjH	957
alpA	213
yfjI	1410
yfjJ	627
yfjK	2190
yfjL	1617
yfjM	264
rnlA	1074
rnlB	372
yfjP	864
yfjQ	822
yfjR	702
ypjK	237
yfjS	444
yfjT	468
yfjU	153
yfjV	1016
yfjW	1704
ypjI	272
yfjX	459
yfjY	483
ypjJ	201
yfjZ	318
ypjF	330
ypjA	4581
pinH	240
ypjC	1374
ygaQ	2253
csiD	978
lhgO	1269
gabD	1449
gabT	1281
gabP	1401
csiR	663
ygaU	450
yqaE	159
ygaV	300
ygaP	525
stpA	405
alaE	450
ygaC	345
ygaM	330
nrdH	246
nrdI	411
nrdE	2145
nrdF	960
proV	1203
proW	1065
proX	993
ygaY	1178
ygaZ	738
ygaH	336
mprA	531
emrA	1173
emrB	1539
luxS	516
gshA	1557
yqaA	429
yqaB	567
csrA	186
alaS	2631
recX	501
recA	1062
pncC	498
mltB	1086
srlA	564
srlE	960
srlB	372
srlD	780
srlM	360
srlR	774
srlQ	966
norR	1515
norV	1440
norW	1134
hypF	2253
hydN	528
ascG	1011
ascF	1458
ascB	1425
hycI	471
hycH	411
hycG	768
hycF	543
hycE	1710
hycD	924
hycC	1827
hycB	612
hycA	462
hypA	351
hypB	873
hypC	273
hypD	1122
hypE	1011
fhlA	2079
ygbA	354
mutS	2562
pphB	657
ygbI	768
ygbJ	909
ygbK	1167
ygbL	639
ygbM	777
ygbN	1365
rpoS	993
nlpD	1140
pcm	627
umpG	762
truD	1050
ispF	480
ispD	711
ftsB	312
ygbE	324
cysC	606
cysN	1428
cysD	909
iap	1038
ygbF	285
ygbT	918
casE	600
casD	675
casC	1092
casB	483
casA	1509
ygcB	2667
cysH	735
cysI	1713
cysJ	1800
queD	366
ygcN	1272
ygcO	261
ygcP	576
ygcQ	861
ygcR	780
ygcS	1338
ygcU	1455
ygcW	786
yqcE	1278
ygcE	1479
queE	672
yqcG	141
ygcG	873
eno	1299
pyrG	1638
mazG	792
mazF	336
mazE	249
relA	2235
rlmD	1302
barA	2757
gudD	1341
gudX	1341
gudP	1353
yqcA	450
truC	783
yqcC	330
syd	546
queF	849
ygdH	1365
sdaC	1290
sdaB	1368
ygdG	756
fucO	1149
fucA	648
fucP	1317
fucI	1776
fucK	1449
fucU	423
fucR	732
rlmM	1101
ygdD	396
gcvA	918
ygdI	228
csdA	1206
csdE	444
tcdA	807
mltA	1098
amiC	1254
argA	1332
recD	1827
recB	3543
ptrA	2889
recC	3369
ppdC	324
ygdB	408
ppdB	564
ppdA	471
thyA	795
lgt	876
ptsP	2247
rppH	531
mutH	690
ygdQ	714
ygdR	219
tas	1041
lplT	1194
aas	2160
galR	1032
lysA	1263
lysR	936
ygeA	693
araE	1419
kduD	762
kduI	837
yqeF	1182
yqeG	1230
yqeH	633
yqeI	810
yqeJ	483
yqeL	81
yqeK	426
ygeF	490
ygeG	492
ygeH	1377
ygeI	219
pbl	503
ygeK	633
ygeN	707
ygeO	399
insD1	906
insC1	366
ygeQ	1137
ygeR	756
xdhA	2259
xdhB	879
xdhC	480
ygeV	1779
ygeW	1191
ygeX	1197
ygeY	1212
hyuA	1386
yqeA	933
yqeB	1626
yqeC	771
mocA	579
ygfK	3099
ssnA	1329
ygfM	780
xdhD	2871
xanQ	1401
guaD	1320
ygfQ	1368
ygfS	489
ygfT	1920
uacT	1449
yqfG	126
idi	549
lysS	1518
prfB	1099
recJ	1734
dsbC	711
xerD	897
fldB	522
cptA	408
sdhE	267
ygfZ	981
yqfA	660
yqfB	312
bglA	1440
ygfF	744
gcvP	2874
gcvH	390
gcvT	1095
ubiI	1203
ubiH	1179
pepP	1326
ygfB	579
zapA	330
fau	549
ibsC	60
serA	1233
rpiA	660
yqfE	321
argP	894
scpA	2145
argK	996
scpB	786
scpC	1479
ygfI	897
yggE	741
argO	636
mscS	861
fbaA	1080
pgk	1164
epd	1020
yggC	714
yggD	510
yggF	966
yggP	1278
cmtA	1389
cmtB	444
tktA	1992
loiP	759
speB	921
speA	1977
yqgB	132
yqgC	216
metK	1155
galP	1395
yggI	498
endA	708
rsmE	732
gshB	951
yqgE	564
yqgF	417
yggR	981
yggS	705
yggT	567
yggU	291
rdgB	594
yggW	1137
yggM	1008
ansB	1047
yggN	720
yggL	327
trmI	720
mutY	1053
yggX	276
mltC	1080
nupG	1257
speC	2136
yqgA	708
yghD	537
yghE	963
yghF	849
yghG	411
pppA	810
yghJ	4563
glcA	1683
glcB	2172
glcG	405
glcF	1224
glcE	1053
glcD	1500
glcC	765
yghO	1101
insH1	1017
yghQ	1068
yghR	759
yghS	714
yghT	693
pitB	1500
gss	1860
yghU	867
hybG	249
hybF	342
hybE	489
hybD	495
hybC	1704
hybB	1179
hybA	987
hybO	1119
yghW	288
yghX	836
gpr	1041
yqhA	495
yghA	885
exbD	426
exbB	735
metC	1188
yghB	660
yqhC	957
yqhD	1164
dkgA	828
yqhG	927
yqhH	258
ygiQ	2220
ftsP	1413
plsC	738
parC	2259
ygiS	1608
mqsA	396
mqsR	297
ygiV	483
ygiW	393
qseB	660
qseC	1350
ygiZ	333
mdaB	582
ygiN	315
parE	1893
yqiA	582
cpdA	828
yqiB	423
nudF	630
tolC	1482
ygiB	672
ygiC	1161
ygiD	789
zupT	774
ribB	654
yqiC	291
ygiL	552
yqiG	3805
insC1	366
insD1	906
yqiH	750
yqiI	1065
glgS	201
yqiJ	630
yqiK	1662
ibsD	60
ibsE	60
hldE	1434
glnE	2841
ygiF	1302
ygiM	621
cca	1239
bacA	822
folB	369
plsY	618
ttdR	933
ttdA	912
ttdB	606
ttdT	1464
tsaD	1014
rpsU	216
dnaG	1746
rpoD	1842
mug	507
yqjH	765
yqjI	624
aer	1521
patA	1380
ygjH	333
ebgR	984
ebgA	3093
ebgC	450
ygjI	1434
ygjJ	1071
ygjK	2352
fadH	2019
higA	417
higB	315
rlmG	1137
ygjP	504
ygjQ	693
ygjR	987
alx	966
sstT	1245
ygjV	552
uxaA	1488
uxaC	1413
exuT	1419
exuR	777
yqjA	663
mzrA	384
yqjC	369
yqjD	306
yqjE	405
yqjK	300
yqjF	393
yqjG	987
yhaH	366
yhaI	357
yhaJ	897
yhaK	702
yhaL	165
yhaM	1311
yhaO	1332
tdcG	1365
tdcF	390
tdcE	2295
tdcD	1209
tdcC	1332
tdcB	990
tdcA	939
tdcR	219
yhaB	540
yhaC	1188
garK	1146
garR	885
garL	771
garP	1335
garD	1572
prlF	336
yhaV	465
agaR	810
kbaZ	1281
agaV	474
agaW	375
agaA	555
agaS	1155
kbaY	861
agaB	477
agaC	804
agaD	792
agaI	756
yraH	585
yraI	696
yraJ	2517
yraK	1092
rsmI	861
lpoA	2037
yraN	396
diaA	591
yraP	576
yraQ	1041
yraR	636
yhbO	519
yhbP	444
yhbQ	303
yhbS	504
yhbT	525
yhbU	996
yhbV	879
yhbW	1008
mtr	1245
deaD	1890
yrbN	81
nlpI	885
pnp	2136
rpsO	270
truB	945
rbfA	402
infB	2673
nusA	1488
rimP	453
argG	1344
yhbX	1626
secG	333
glmM	1338
folP	849
ftsH	1935
rlmE	630
yhbY	294
greA	477
dacB	1434
obgE	1173
yhbE	966
rpmA	258
rplU	312
ispB	972
sfsB	279
murA	1260
ibaG	255
mlaB	294
mlaC	636
mlaD	552
mlaE	783
mlaF	810
yrbG	978
kdsD	987
kdsC	567
lptC	576
lptA	558
lptB	726
rpoN	1434
hpf	288
ptsN	492
yhbJ	855
npr	273
yrbL	633
mtgA	729
elbB	654
arcB	2337
yhcC	930
gltB	4461
gltD	1419
gltF	765
yhcA	675
yhcD	2382
yhcE	1745
insH1	1017
yhcF	717
yhcG	1128
yhcH	465
nanK	876
nanE	690
nanT	1491
nanA	894
nanR	792
dcuD	1368
sspB	498
sspA	639
rpsI	393
rplM	429
yhcM	1128
yhcB	399
degQ	1368
degS	1068
mdh	939
argR	471
yhcN	264
yhcO	273
aaeB	1968
aaeA	933
aaeX	204
aaeR	930
tldD	1446
yhdP	3801
rng	1470
yhdE	594
mreD	489
mreC	1104
mreB	1044
csrD	1941
acuI	975
yrdF	143
yrdE	394
accB	471
accC	1350
yhdT	243
panF	1452
prmA	882
dusB	966
fis	297
yhdJ	885
yhdU	180
acrS	663
acrE	1158
acrF	3105
yhdV	222
yhdW	1025
yhdX	1182
yhdY	1104
yhdZ	759
yrdA	555
yrdB	258
aroE	819
tsaC	573
yrdD	543
smg	474
smf	1125
def	510
fmt	948
rsmB	1290
trkA	1377
mscL	411
arfA	219
zntR	426
yhdN	369
rplQ	384
rpoA	990
rpsD	621
rpsK	390
rpsM	357
rpmJ	117
secY	1332
rplO	435
rpmD	180
rpsE	504
rplR	354
rplF	534
rpsH	393
rpsN	306
rplE	540
rplX	315
rplN	372
rpsQ	255
rpmC	192
rplP	411
rpsC	702
rplV	333
rpsS	279
rplB	822
rplW	303
rplD	606
rplC	630
rpsJ	312
gspB	420
gspA	1470
gspC	816
gspD	1953
gspE	1482
gspF	1197
gspG	438
gspH	510
gspI	378
gspJ	588
gspK	984
gspL	1164
gspM	462
gspO	678
bfr	477
bfd	195
chiA	2694
tufA	1185
fusA	2115
rpsG	540
rpsL	375
tusB	288
tusC	360
tusD	387
yheO	723
fkpA	813
slyX	219
slyD	591
yheV	201
kefB	1806
kefG	555
yheS	1914
yheT	1023
yheU	219
prkB	870
yhfA	405
crp	633
yhfK	2103
argD	1221
pabA	564
fic	603
yhfG	168
ppiA	573
tsgA	1182
nirB	2544
nirD	327
nirC	807
cysG	1374
yhfL	168
frlA	1338
frlB	1023
frlC	831
frlD	786
frlR	732
yhfS	1086
yhfT	1305
yhfU	354
php	879
yhfW	1227
yhfX	1164
yhfY	363
yhfZ	906
trpS	1005
gph	759
rpe	678
dam	837
damX	1287
aroB	1089
aroK	522
hofQ	1239
hofP	405
hofO	441
hofN	540
hofM	780
mrcA	2553
nudE	561
yrfF	2136
yrfG	669
hslR	402
hslO	879
yhgE	1725
pck	1623
envZ	1353
ompR	720
greB	477
yhgF	2322
feoA	228
feoB	2322
feoC	237
yhgA	879
bioH	771
gntX	684
nfuA	576
gntT	1317
malQ	2085
malP	2394
malT	2706
rtcA	1017
rtcB	1227
rtcR	1599
glpR	758
glpG	831
glpE	327
glpD	1506
yzgL	219
glgP	2448
glgA	1434
glgC	1296
glgX	1974
glgB	2187
asd	1104
yhgN	594
gntU	1341
gntK	528
gntR	996
yhhW	696
yhhX	1038
yhhY	489
yhhZ	1179
yrhA	1272
insA	276
insB1	504
yrhB	285
ggt	1743
yhhA	441
ugpQ	744
ugpC	1071
ugpE	846
ugpA	888
ugpB	1317
livF	714
livG	768
livM	1278
livH	927
livK	1110
panM	384
livJ	1104
rpoH	855
ftsX	1059
ftsE	669
ftsY	1494
rsmD	597
yhhL	270
yhhM	360
yhhN	627
zntA	2199
tusA	246
yhhQ	666
dcrB	558
yhhS	1218
yhhT	1050
acpT	588
nikA	1575
nikB	945
nikC	834
nikD	765
nikE	807
nikR	402
rhsB	4236
yhhH	384
yrhC	351
yhhI	1137
yhhJ	1125
rbbA	2736
yhiI	1068
yhiJ	1623
yhiL	1607
yhiM	1053
yhiN	1203
pitA	1500
uspB	336
uspA	435
dtpB	1470
rsmJ	753
prlC	2043
rlmJ	843
gor	1353
dinQ	84
arsR	354
arsB	1290
arsC	426
yhiS	2423
insH1	1017
slp	567
dctR	531
yhiD	648
hdeB	327
hdeA	333
hdeD	573
gadE	528
mdtE	1158
mdtF	3114
gadW	729
gadX	825
gadA	1401
yhjA	1398
treF	1650
yhjB	603
yhjC	900
yhjD	1014
yhjE	1323
yhjG	2061
yhjH	768
kdgK	930
yhjJ	1497
dctA	1287
yhjK	1989
bcsC	3474
bcsZ	1107
bcsB	2340
bcsA	2619
bcsQ	753
yhjR	189
bcsE	1572
bcsF	192
bcsG	1680
ldrD	108
yhjV	1272
dppF	1005
dppD	984
dppC	903
dppB	1020
dppA	1608
eptB	1692
yhjX	1209
yhjY	699
tag	564
yiaC	441
bisC	2334
yiaD	660
ghrB	975
yiaF	711
yiaG	291
cspA	213
mokA	185
hokA	153
insJ	522
insK	852
glyS	2070
glyQ	912
ysaB	300
wecH	996
yiaA	438
yiaB	342
xylB	1455
xylA	1323
xylF	993
xylG	1542
xylH	1182
xylR	1179
bax	825
malS	2031
avtA	1254
ysaA	474
yiaJ	849
yiaK	999
yiaL	468
yiaM	474
yiaN	1278
yiaO	987
lyxK	1497
sgbH	663
sgbU	861
sgbE	696
ysaC	102
ysaD	192
yiaT	741
yiaU	975
yiaV	1137
yiaW	324
aldB	1539
yiaY	1152
selB	1845
selA	1392
yibF	609
rhsA	4134
yibA	843
rhsJ	945
yibG	462
yibS	252
yibW	365
yibV	439
yibU	199
yibH	1137
yibI	363
mtlA	1914
mtlD	1149
mtlR	588
yibT	210
yibL	363
lldP	1656
lldR	777
lldD	1191
trmL	474
cysE	822
gpsA	1020
secB	468
grxC	252
yibN	432
gpmM	1545
envC	1260
yibQ	960
waaH	1035
tdh	1026
kbl	1197
yibB	858
hldD	933
waaF	1047
waaC	960
waaL	1260
waaU	1074
waaZ	852
waaY	699
waaJ	1017
waaR	1020
waaB	1080
waaS	936
waaP	798
waaG	1125
waaQ	1035
waaA	1278
coaD	480
mutM	810
rpmG	168
rpmB	237
yicR	669
dfp	1221
dut	456
slmA	597
pyrE	642
rph	716
yicC	864
dinD	825
yicG	618
ligB	1683
gmk	624
rpoZ	276
spoT	2109
trmH	690
recG	2082
gltS	1206
xanP	1392
yicH	1710
yicI	2319
yicJ	1383
yicT	132
setC	1185
yicL	924
nlpA	819
yicS	294
nepI	1191
yicN	453
yicO	1335
ade	1767
uhpT	1392
uhpC	1320
uhpB	1503
uhpA	591
ilvN	291
ilvB	1689
ivbL	99
tisB	90
emrD	1185
yidF	498
yidG	363
yidH	348
yidI	450
yidJ	1494
yidK	1716
yidL	894
glvG	815
glvC	1617
yidP	717
yidE	1662
ibpB	429
ibpA	414
yidQ	333
yidR	1248
cbrA	1065
dgoT	1293
dgoD	1149
dgoA	618
dgoK	879
dgoR	690
yidX	657
yidA	813
yidB	399
gyrB	2415
recF	1074
dnaN	1101
dnaA	1404
rpmH	141
rnpA	360
yidD	258
yidC	1647
mnmE	1365
tnaC	75
tnaA	1416
tnaB	1248
mdtL	1176
yidZ	960
yieE	750
chrR	567
purP	1338
yieH	666
cbrB	468
cbrC	588
yieK	723
yieL	1170
bglH	1617
bglB	1413
bglF	1878
bglG	837
phoU	726
pstB	774
pstA	891
pstC	960
pstS	1041
glmS	1830
glmU	1371
atpC	420
atpD	1383
atpG	864
atpA	1542
atpH	534
atpF	471
atpE	240
atpB	816
atpI	381
rsmG	624
mnmG	1890
mioC	444
asnC	459
asnA	993
viaA	1452
ravA	1497
kup	1869
rbsD	420
rbsA	1506
rbsC	966
rbsB	891
rbsK	930
rbsR	993
hsrA	1428
yieP	693
hdfR	840
yifE	339
yifB	1521
ilvL	99
ilvX	51
ilvG	1645
ilvM	264
ilvE	930
ilvD	1851
ilvA	1545
ilvY	894
ilvC	1476
ppiC	282
yifN	449
rep	2022
gpp	1485
rhlB	1266
trxA	330
rho	1260
wecA	1104
wzzE	1047
wecB	1131
wecC	1263
rffG	1068
rffH	882
wecD	675
wecE	1131
wzxE	1251
wecF	1080
wzyE	1353
wecG	741
yifK	1386
aslB	1236
aslA	1656
hemY	1197
hemX	1182
hemD	741
hemC	942
cyaA	2547
cyaY	321
yifL	204
dapF	825
yigA	708
xerC	897
yigB	717
uvrD	2163
yigE	765
corA	951
yigF	381
yigG	381
rarD	891
yigI	468
pldA	870
recQ	1830
rhtC	621
rhtB	621
pldB	1023
yigL	801
yigM	900
metR	954
metE	2262
ysgA	816
udp	762
rmuC	1428
ubiE	756
ubiJ	606
ubiB	1641
tatA	270
tatB	516
tatC	777
tatD	783
rfaH	489
ubiD	1494
fre	702
fadA	1164
fadB	2190
pepQ	1332
yigZ	615
trkH	1452
hemG	546
mobB	528
mobA	585
yihD	270
srkA	987
dsbA	627
yihF	1431
yihG	933
polA	2787
yihA	633
yihI	510
hemN	1374
yshB	111
glnG	1410
glnL	1050
glnA	1410
typA	1824
yihL	711
yihM	981
yihN	1266
ompL	693
yihO	1404
yihP	1386
yihQ	2037
yihR	927
yihS	1242
yihT	879
yihU	897
yihV	897
yihW	786
yihX	600
yihY	873
dtd	438
yiiD	990
yiiE	213
yiiF	219
fdhE	930
fdoI	636
fdoH	903
fdoG	3051
fdhD	834
yiiG	1056
frvR	1749
frvX	1071
frvB	1452
frvA	447
rhaM	315
rhaD	825
rhaA	1260
rhaB	1470
rhaS	837
rhaR	849
rhaT	1035
sodA	621
kdgT	984
yiiM	675
cpxA	1374
cpxR	699
cpxP	501
fieF	903
pfkA	963
sbp	990
cdh	756
tpiA	768
yiiQ	600
yiiR	441
yiiS	300
uspD	429
fpr	747
glpX	1011
glpK	1509
glpF	846
zapB	246
rraA	486
menA	927
hslU	1332
hslV	531
ftsN	960
cytR	1026
priA	2199
rpmE	213
yiiX	609
metJ	318
metB	1161
metL	2433
metF	891
katG	2181
yijE	906
yijF	618
gldA	1104
fsaB	663
frwA	2502
frwC	1080
frwB	321
pflD	2298
pflC	879
frwD	342
yijO	852
eptC	1734
ppc	2652
argE	1152
argC	1005
argB	777
argH	1374
oxyR	918
sthA	1401
fabR	648
yijD	360
trmA	1101
btuB	1845
murI	858
murB	1029
birA	966
coaA	951
tufB	1185
secE	384
nusG	546
rplK	429
rplA	705
rplJ	498
rplL	366
rpoB	4029
rpoC	4224
yjaZ	540
thiH	1134
thiG	771
thiS	201
thiF	756
thiE	636
thiC	1896
rsd	477
nudC	774
hemE	1065
nfi	672
yjaG	591
hupA	273
yjaH	696
zraP	426
zraS	1398
zraR	1326
purD	1290
purH	1590
yjaA	384
yjaB	444
metA	930
aceB	1602
aceA	1305
aceK	1737
arpA	2187
iclR	825
metH	3684
yjbB	1632
pepE	690
rluF	873
yjbD	273
lysC	1350
pgi	1650
yjbE	243
yjbF	639
yjbG	738
yjbH	2097
yjbT	279
psiE	411
xylE	1476
malG	891
malF	1545
malE	1191
malK	1116
lamB	1341
malM	921
yjbI	1581
ubiC	498
ubiA	873
plsB	2424
dgkA	369
lexA	609
dinF	1380
yjbJ	210
zur	516
yjbL	255
yjbM	708
dusA	1038
pspG	243
qorA	984
dnaB	1416
alr	1080
tyrB	1194
yjbS	204
aphA	714
yjbQ	417
yjbR	357
uvrA	2823
ssb	537
yjcB	282
yjcC	1587
soxS	324
soxR	465
yjcD	1350
yjcE	1650
yjcF	1293
actP	1650
yjcH	315
acs	1959
nrfA	1437
nrfB	567
nrfC	672
nrfD	957
nrfE	1659
nrfF	384
nrfG	597
gltP	1314
yjcO	690
fdhF	2148
mdtP	1467
mdtO	2052
mdtN	1032
ytcA	276
yjcS	1986
alsK	930
alsE	696
alsC	981
alsA	1533
alsB	936
alsR	891
rpiB	450
yjdP	330
phnP	759
phnO	435
phnN	558
phnM	1137
phnL	681
phnK	759
phnJ	846
phnI	1065
phnH	585
phnG	453
phnF	726
phnE	788
phnD	1017
phnC	789
yjdN	444
yjdM	336
crfC	2229
yjcZ	879
proP	1503
pmrR	90
basS	1092
basR	669
eptA	1644
adiC	1338
adiY	762
adiA	2268
melR	909
melA	1356
melB	1422
yjdF	630
fumB	1647
dcuB	1341
dcuR	720
dcuS	1632
yjdI	231
yjdJ	273
yjdK	297
yjdO	174
lysU	1518
dtpC	1458
cadA	2148
cadB	1335
cadC	1539
yjdQ	163
yjdC	576
dsbD	1698
cutA	339
dcuA	1302
aspA	1437
fxsA	477
yjeH	1257
groS	294
groL	1647
yjeI	354
yjeJ	870
epmB	1029
efp	567
ecnA	126
ecnB	147
sugE	318
blc	534
ampC	1134
frdD	360
frdC	396
frdB	735
frdA	1809
epmA	978
yjeM	1503
yjeN	315
yjeO	315
mscM	3324
psd	969
rsgA	1053
orn	546
yjeV	54
queG	1140
nnr	1548
tsaE	462
amiB	1338
mutL	1848
miaA	951
hfq	309
hflX	1281
hflK	1260
hflC	1005
yjeT	198
purA	1299
nsrR	426
rnr	2442
rlmB	732
yjfI	402
yjfJ	699
yjfK	660
yjfL	399
yjfM	639
yjfC	1164
aidB	1626
yjfN	276
bsmA	330
yjfP	750
ulaR	756
ulaG	1065
ulaA	1398
ulaB	306
ulaC	465
ulaD	651
ulaE	855
ulaF	687
yjfY	276
rpsF	396
priB	315
rpsR	228
rplI	450
yjfZ	795
ytfA	402
ytfB	639
fklB	621
cycA	1413
ytfE	663
ytfF	966
qorB	861
ytfH	381
cpdB	1944
cysQ	741
ytfI	939
ytfJ	555
ytfK	207
ytfL	1344
msrA	639
tamA	1734
tamB	3780
ytfP	342
chpS	252
chpB	351
ppa	531
ytfQ	957
ytfR	1503
ytfT	1026
yjfF	996
fbp	999
mpl	1374
yjgA	552
pmbA	1353
cybC	366
nrdG	465
nrdD	2139
treC	1656
treB	1422
